edge#,edge_members_n,#Gene|GeneId,name,direction(for_geneset_enrichment),harmonic_mean_rank,#runs(200),#runs(200)_by_cluster,avg(feature_importance_MDI),runs_rank,runs_by_cluster_rank,MDI_rank,posteriorLFC,Cliff_delta,,,,,,,,,,,,
8078,4,MRPS17|51373,mitochondrial ribosomal protein S17,UP,2.986662649,0,200,0.000984413,419,1,481,0.502802049,0.204039671,,,,,,,,,,,,
14945,21,UBXN8|7993,UBX domain protein 8,,2.986776194,0,200,0.000949537,419,1,490,-0.061491293,-0.067395044,,,,,,,,,,,,
14945,21,ERICH1|157697,glutamate rich 1,,2.987014197,0,200,0.000874597,419,1,510,-0.122261373,-0.094957803,,,,,,,,,,,,
1509,21,KPNA2|3838,karyopherin subunit alpha 2,UP,2.987148262,0,200,0.000845295,419,1,522,0.267007374,0.208138472,,,,,,,,,,,,
8078,4,CHCHD2|51142,coiled-coil-helix-coiled-coil-helix domain containing 2,UP,2.987159156,0,200,0.000842926,419,1,523,0.527289054,0.133620921,,,,,,,,,,,,
1509,21,CDC6|990,cell division cycle 6,UP,2.987223662,0,200,0.000830687,419,1,529,0.428572455,0.210087083,,,,,,,,,,,,
8078,4,CCT6A|908,chaperonin containing TCP1 subunit 6A,UP,2.987388747,0,200,0.000798421,419,1,545,0.578013359,0.193006504,,,,,,,,,,,,
1509,21,CDC45|8318,cell division cycle 45,UP,2.987448186,0,200,0.000783063,419,1,551,0.38853452,0.235634038,,,,,,,,,,,,
PARP8|79668,1,PARP8|79668,poly(ADP-ribose) polymerase family member 8,DOWN,17.38907053,192,192,0.003711365,17,73,10,-0.408026905,-0.292009353,,,,,,,,,,,,
FAM64A|54478,1,FAM64A|54478,PICALM interacting mitotic regulator,UP,23.42327857,190,190,0.00315044,17,73,18,0.692724132,0.331492232,,,,,,,,,,,,
DOCK5|80005,1,DOCK5|80005,dedicator of cytokinesis 5,DOWN,23.97051847,188,188,0.003130028,17,73,19,-0.545947859,-0.23859055,,,,,,,,,,,,
ADAM28|10863,1,ADAM28|10863,ADAM metallopeptidase domain 28,DOWN,25.42874884,193,193,0.003066644,17,73,22,-1.107357246,-0.307934204,,,,,,,,,,,,
DTHD1|401124,1,DTHD1|401124,death domain containing 1,DOWN,26.25894676,168,168,0.003413627,46,109,12,-1.387549351,-0.290349675,,,,,,,,,,,,
107,2,NCAPG|64151,non-SMC condensin I complex subunit G,UP,27.06860707,183,183,0.003196491,31,84,15,0.376673236,0.271212976,,,,,,,,,,,,
GPR18|2841,1,GPR18|2841,G protein-coupled receptor 18,DOWN,27.71709652,192,192,0.003003973,17,73,28,-0.777531347,-0.24608934,,,,,,,,,,,,
TTC9|23508,1,TTC9|23508,tetratricopeptide repeat domain 9,DOWN,29.43083004,187,187,0.002912086,17,73,34,-0.48894782,-0.242850615,,,,,,,,,,,,
5111,2,MDM2|4193,MDM2 proto-oncogene,UP,30.76223921,194,194,0.002806591,17,73,40,1.553692306,0.003467183,,,,,,,,,,,,
KCNRG|283518,1,KCNRG|283518,potassium channel regulator,DOWN,31.32244179,187,187,0.002720031,17,73,43,-0.524227538,-0.163911735,,,,,,,,,,,,
4750,2,TSPAN31|6302,tetraspanin 31,UP,32.13522748,190,190,0.002647959,17,73,48,1.318509004,0.077353115,,,,,,,,,,,,
KIF15|56992,1,KIF15|56992,kinesin family member 15,UP,32.68619247,175,175,0.003117281,31,84,21,0.519151627,0.300516046,,,,,,,,,,,,
2651,3,HOXA11|3207,homeobox A11,UP,34.2305201,184,184,0.003050877,31,84,23,0.144074159,0.124469172,,,,,,,,,,,,
KIF13B|23303,1,KIF13B|23303,kinesin family member 13B,DOWN,34.95302013,178,178,0.003045512,31,84,24,-0.433858235,-0.294388002,,,,,,,,,,,,
9351,3,UCKL1|54963,uridine-cytidine kinase 1 like 1,UP,35.64519073,180,180,0.003044858,31,84,25,0.333068183,0.279161963,,,,,,,,,,,,
SYK|6850,1,SYK|6850,spleen associated tyrosine kinase,DOWN,36.94587493,177,177,0.003009809,31,84,27,-0.364505915,-0.237622964,,,,,,,,,,,,
1596,2,CCT2|10576,chaperonin containing TCP1 subunit 2,UP,40.28691983,184,185,0.002912391,31,84,33,0.915706321,0.263445412,,,,,,,,,,,,
CDC42SE2|56990,1,CDC42SE2|56990,CDC42 small effector 2,DOWN,42.14083686,175,175,0.002836003,31,84,37,-0.340867809,-0.305763855,,,,,,,,,,,,
PFDN4|5203,1,PFDN4|5203,prefoldin subunit 4,UP,42.56610267,185,185,0.002811321,31,84,38,0.39818975,0.266744611,,,,,,,,,,,,
HOXA1|3198,1,HOXA1|3198,homeobox A1,UP,45.19089857,181,181,0.002693399,31,84,45,0.46661665,0.267053701,,,,,,,,,,,,
11397,2,PCDH7|5099,protocadherin 7,DOWN,46.69495033,170,170,0.002942761,46,109,30,-0.379349487,-0.244947052,,,,,,,,,,,,
ITGB7|3695,1,ITGB7|3695,integrin subunit beta 7,DOWN,46.75604501,184,184,0.002578701,31,84,50,-0.506252451,-0.246371553,,,,,,,,,,,,
PSTPIP1|9051,1,PSTPIP1|9051,proline-serine-threonine phosphatase interacting protein 1,DOWN,47.59581561,179,179,0.00255192,31,84,53,-0.358244074,-0.262377036,,,,,,,,,,,,
AKNA|80709,1,AKNA|80709,AT-hook transcription factor,DOWN,48.25987568,170,170,0.002920929,46,109,32,-0.44586545,-0.304675321,,,,,,,,,,,,
6836,3,OS9|10956,OS9 endoplasmic reticulum lectin,UP,50.77155883,179,181,0.002361612,31,84,67,0.9911863,0.073859055,,,,,,,,,,,,
CYP27B1|1594,1,CYP27B1|1594,cytochrome P450 family 27 subfamily B member 1,UP,53.85590394,159,159,0.002877113,52,115,36,0.836510071,0.25915175,,,,,,,,,,,,
11241,3,MLLT3|4300,MLLT3 super elongation complex subunit,DOWN,57.34310439,160,160,0.002764256,52,115,41,-0.152986874,-0.274068699,,,,,,,,,,,,
6306,4,ORAOV1|220064,LTO1 maturation factor of ABCE1,UP,58.60777009,168,177,0.002544286,46,84,57,0.949285112,0.261852927,,,,,,,,,,,,
1327,3,TCF19|6941,transcription factor 19,UP,59.22569028,159,159,0.002693793,52,115,44,0.173443419,0.202212009,,,,,,,,,,,,
STX19|415117,1,STX19|415117,syntaxin 19,DOWN,59.82744378,173,173,0.002554961,46,109,52,-0.375241157,-0.235378702,,,,,,,,,,,,
C10orf95|79946,1,C10orf95|79946,chromosome 10 open reading frame 95,DOWN,59.95866658,153,153,0.002807475,61,125,39,-0.750092156,-0.210369295,,,,,,,,,,,,
CDCA2|157313,1,CDCA2|157313,cell division cycle associated 2,,62.06735861,165,165,0.002626487,52,115,49,0.000817968,0.073381981,,,,,,,,,,,,
AVIL|10677,1,AVIL|10677,advillin,UP,64.46283648,174,174,0.002421462,46,109,64,0.894444736,0.127586948,,,,,,,,,,,,
PDRG1|81572,1,PDRG1|81572,p53 and DNA damage regulated 1,UP,65.06429278,156,156,0.002545244,52,115,55,0.351759576,0.295812503,,,,,,,,,,,,
TMEM194A|23306,1,TMEM194A|23306,nuclear envelope integral membrane protein 1,UP,67.63335584,140,140,0.002691801,67,130,46,0.29131158,0.270843412,,,,,,,,,,,,
PRC1|9055,1,PRC1|9055,protein regulator of cytokinesis 1,UP,68.3460404,143,143,0.002685812,67,130,47,0.295906363,0.286956405,,,,,,,,,,,,
SGOL2|151246,1,SGOL2|151246,shugoshin 2,UP,70.36917397,162,162,0.002349823,52,115,68,0.357161538,0.295651239,,,,,,,,,,,,
6306,4,PPFIA1|8500,PTPRF interacting protein alpha 1,UP,71.06520754,135,177,0.002377969,67,84,65,0.601144992,0.19510966,,,,,,,,,,,,
CCDC108|255101,1,CCDC108|255101,cilia and flagella associated protein 65,DOWN,73.06361459,151,151,0.002498063,61,125,60,-1.25811056,-0.23324867,,,,,,,,,,,,
ELP3|55140,1,ELP3|55140,elongator acetyltransferase complex subunit 3,DOWN,74.03299055,153,153,0.002460731,61,125,62,-0.225725079,-0.272241036,,,,,,,,,,,,
NLRC3|197358,1,NLRC3|197358,NLR family CARD domain containing 3,DOWN,77.14819884,151,151,0.002345963,61,125,69,-0.566682981,-0.28988604,,,,,,,,,,,,
9635,7,HOXC9|3225,homeobox C9,UP,79.36643369,133,144,0.002528719,76,130,59,0.712255993,0.297882062,,,,,,,,,,,,
TOP2A|7153,1,TOP2A|7153,DNA topoisomerase II alpha,UP,79.4298084,144,144,0.002373444,67,130,66,0.56951661,0.32236736,,,,,,,,,,,,
ESR1|2099,1,ESR1|2099,estrogen receptor 1,DOWN,84.65442765,143,143,0.002221652,67,130,78,-0.141752156,-0.244852981,,,,,,,,,,,,
CXCR6|10663,1,CXCR6|10663,C-X-C motif chemokine receptor 6,DOWN,85.42705353,138,138,0.002214196,67,130,80,-0.59287959,-0.197333763,,,,,,,,,,,,
GZMK|3003,1,GZMK|3003,granzyme K,DOWN,87.22592946,152,152,0.002087044,61,125,100,-0.552603281,-0.214709993,,,,,,,,,,,,
CXCR3|2833,1,CXCR3|2833,C-X-C motif chemokine receptor 3,DOWN,89.90011468,141,141,0.002140772,67,130,93,-0.589046194,-0.233154599,,,,,,,,,,,,
331,4,NUF2|83540,NUF2 component of NDC80 kinetochore complex,UP,90.53074177,133,133,0.002230921,76,143,77,0.556354389,0.315029834,,,,,,,,,,,,
705,2,CENPL|91687,centromere protein L,UP,91.76518604,121,121,0.002309642,80,154,73,0.336825974,0.277925603,,,,,,,,,,,,
4750,2,MARCH9|92979,membrane associated ring-CH-type finger 9,UP,92.11447022,111,190,0.001956875,89,73,131,1.544506944,0.070163415,,,,,,,,,,,,
SHOX2|6474,1,SHOX2|6474,short stature homeobox 2,UP,92.80214262,116,116,0.0023065,80,154,75,0.604693023,0.271118906,,,,,,,,,,,,
FAM179A|165186,1,FAM179A|165186,TOG array regulator of axonemal microtubules 2,DOWN,97.09281961,115,115,0.0021916,80,154,84,-1.172785726,-0.267739074,,,,,,,,,,,,
RSPO1|284654,1,RSPO1|284654,R-spondin 1,DOWN,97.35528655,114,114,0.002336863,89,182,71,-0.13102505,-0.233228512,,,,,,,,,,,,
MAP6D1|79929,1,MAP6D1|79929,MAP6 domain containing 1,UP,97.97726127,111,111,0.002313388,89,182,72,0.132158236,0.23396092,,,,,,,,,,,,
2464,2,TAF4|6874,TATA-box binding protein associated factor 4,UP,98.82352941,117,117,0.002170592,80,154,88,0.228797455,0.246720959,,,,,,,,,,,,
3864,2,KCTD9|54793,potassium channel tetramerization domain containing 9,DOWN,99.20670912,68,125,0.002460973,136,154,61,-0.250482003,-0.098653443,,,,,,,,,,,,
CD5|921,1,CD5|921,CD5 molecule,DOWN,101.2425691,123,123,0.002139417,80,154,94,-0.777683564,-0.231387411,,,,,,,,,,,,
FASLG|356,1,FASLG|356,Fas ligand,DOWN,101.403204,128,128,0.002065121,76,143,106,-0.699692855,-0.224668064,,,,,,,,,,,,
TBC1D10C|374403,1,TBC1D10C|374403,TBC1 domain family member 10C,DOWN,102.005562,131,131,0.002058988,76,143,108,-0.405784424,-0.221792184,,,,,,,,,,,,
659,2,CENPN|55839,centromere protein N,UP,103.294164,97,122,0.002206537,98,154,81,0.199538663,0.205625437,,,,,,,,,,,,
IFT52|51098,1,IFT52|51098,intraflagellar transport 52,UP,103.7144196,111,111,0.002204012,89,182,82,0.260400207,0.225528141,,,,,,,,,,,,
3864,2,GTF2E2|2961,general transcription factor IIE subunit 2,DOWN,105.4026074,99,125,0.002184324,98,154,85,-0.16457163,-0.116392517,,,,,,,,,,,,
TNIP1|10318,1,TNIP1|10318,TNFAIP3 interacting protein 1,DOWN,106.2898303,114,114,0.002171641,89,182,87,-0.206090537,-0.24188303,,,,,,,,,,,,
248,2,CCR4|1233,CCR4-NOT transcription complex subunit 6,DOWN,106.5045207,115,115,0.002053527,80,154,109,-1.08061418,-0.164939795,,,,,,,,,,,,
NUDT18|79873,1,NUDT18|79873,nudix hydrolase 18,DOWN,106.8208092,119,119,0.002048622,80,154,110,-0.186736961,-0.263761221,,,,,,,,,,,,
1596,2,YEATS4|8089,YEATS domain containing 4,UP,108.3210978,105,185,0.00179416,98,84,179,0.917541113,0.210436489,,,,,,,,,,,,
TTC7B|145567,1,TTC7B|145567,tetratricopeptide repeat domain 7B,UP,111.6589752,115,115,0.001983101,80,154,127,0.274866105,0.220851476,,,,,,,,,,,,
C10orf26|54838,1,C10orf26|54838,WW domain binding protein 1 like,DOWN,112.648764,114,114,0.002080413,89,182,101,-0.174978202,-0.26315648,,,,,,,,,,,,
C9orf25|203259,1,C9orf25|203259,family with sequence similarity 219 member A,UP,115.0587034,104,104,0.002153738,98,200,92,0.042024179,0.202789873,,,,,,,,,,,,
ENTPD4|9583,1,ENTPD4|9583,ectonucleoside triphosphate diphosphohydrolase 4,DOWN,115.2261351,124,124,0.001919991,80,154,142,-0.225108756,-0.228538408,,,,,,,,,,,,
GSR|2936,1,GSR|2936,glutathione-disulfide reductase,DOWN,116.5525184,107,107,0.002044373,89,182,111,-0.390484502,-0.186085578,,,,,,,,,,,,
USP54|159195,1,USP54|159195,ubiquitin specific peptidase 54,DOWN,116.593613,102,102,0.002136397,98,200,95,-0.654867688,-0.285720045,,,,,,,,,,,,
C5orf34|375444,1,C5orf34|375444,chromosome 5 open reading frame 34,UP,117.036008,86,86,0.00217449,109,207,86,0.477555462,0.279309789,,,,,,,,,,,,
FAM160B2|64760,1,FAM160B2|64760,family with sequence similarity 160 member B2,DOWN,118.0722892,105,105,0.002102569,98,200,98,-0.195820965,-0.242111487,,,,,,,,,,,,
NLRX1|79671,1,NLRX1|79671,NLR family member X1,DOWN,118.5532158,104,104,0.002096415,98,200,99,-0.258125153,-0.22214159,,,,,,,,,,,,
2247,2,CBX7|23492,chromobox 7,DOWN,118.8533746,93,93,0.002168922,109,207,89,-0.596955445,-0.193577649,,,,,,,,,,,,
MAD2L1|4085,1,MAD2L1|4085,mitotic arrest deficient 2 like 1,UP,119.9615969,104,104,0.002076514,98,200,102,0.352656609,0.254817771,,,,,,,,,,,,
13339,9,MRPL36|64979,mitochondrial ribosomal protein L36,UP,121.7824268,98,117,0.001986963,98,154,126,0.345977949,0.276057625,,,,,,,,,,,,
ZNF385B|151126,1,ZNF385B|151126,zinc finger protein 385B,DOWN,122.840583,90,90,0.002134593,109,207,96,-1.105697516,-0.265602322,,,,,,,,,,,,
18,3,CD3E|916,CD3e molecule,DOWN,122.9703326,109,116,0.001893082,89,154,150,-0.511773802,-0.20785626,,,,,,,,,,,,
FAF1|11124,1,FAF1|11124,Fas associated factor 1,UP,123.3831251,91,91,0.002103433,109,207,97,0.060526278,0.203764178,,,,,,,,,,,,
TRIM8|81603,1,TRIM8|81603,tripartite motif containing 8,DOWN,126.4348743,82,82,0.002162039,120,227,91,-0.222249735,-0.250900392,,,,,,,,,,,,
DDIT3|1649,1,DDIT3|1649,DNA damage inducible transcript 3,UP,126.6963699,95,95,0.002017468,98,200,118,0.749544898,0.247984196,,,,,,,,,,,,
UBE2C|11065,1,UBE2C|11065,ubiquitin conjugating enzyme E2 C,UP,127.0077038,90,90,0.002066749,109,207,104,0.59623607,0.29667258,,,,,,,,,,,,
9635,7,HOXC8|3224,homeobox C8,UP,127.1603623,71,144,0.002019148,136,130,117,0.443555208,0.269976617,,,,,,,,,,,,
10217,5,CLIC5|53405,chloride intracellular channel 5,DOWN,127.2549237,90,130,0.001941041,109,143,135,-0.749465802,-0.276165135,,,,,,,,,,,,
12383,4,MLH1|4292,mutL homolog 1,,133.1611534,71,71,0.00216468,136,246,90,0.096206481,0.143431167,,,,,,,,,,,,
EEF1B2|1933,1,EEF1B2|1933,eukaryotic translation elongation factor 1 beta 2,DOWN,133.9385795,105,105,0.001926779,98,200,139,-0.264547803,-0.199436919,,,,,,,,,,,,
CKAP2L|150468,1,CKAP2L|150468,cytoskeleton associated protein 2 like,UP,134.7561837,78,78,0.00206529,120,227,105,0.40057703,0.300583239,,,,,,,,,,,,
C5orf33|133686,1,C5orf33|133686,NAD kinase 2%2C mitochondrial,UP,135.5300581,92,92,0.002001518,109,207,123,0.279720986,0.204691448,,,,,,,,,,,,
C20orf111|51526,1,C20orf111|51526,oxidative stress responsive serine rich 1,UP,138.9649516,75,75,0.002038378,120,227,113,0.22804689,0.243724131,,,,,,,,,,,,
6836,3,FAM119B|25895,EEF1A lysine methyltransferase 3,UP,139.0708597,38,181,0.001682824,188,84,230,1.562118409,0.176100629,,,,,,,,,,,,
1239,2,KDELR2|11014,KDEL endoplasmic reticulum protein retention receptor 2,UP,139.379124,91,91,0.001944672,109,207,133,0.225515816,0.158764715,,,,,,,,,,,,
7652,3,ERAL1|26284,Era like 12S mitochondrial rRNA chaperone 1,UP,141.8977719,79,79,0.002015105,120,227,119,0.253677723,0.226267269,,,,,,,,,,,,
CTNNBL1|56259,1,CTNNBL1|56259,catenin beta like 1,UP,142.369338,85,85,0.002012842,120,227,120,0.211880085,0.266018922,,,,,,,,,,,,
10217,5,C6orf97|80129,coiled-coil domain containing 170,DOWN,142.8016644,84,130,0.001803943,120,143,176,-0.672419928,-0.27847659,,,,,,,,,,,,
LTB|4050,1,LTB|4050,lymphotoxin beta,DOWN,142.8361766,83,83,0.002001522,120,227,121,-0.140996542,-0.216685481,,,,,,,,,,,,
NAT1|9,1,NAT1|9,solute carrier family 6 member 2,UP,145.9774478,83,83,0.001972073,120,227,128,1.014991761,-0.165893942,,,,,,,,,,,,
5111,2,SLC35E3|55508,solute carrier family 35 member E3,UP,146.0923815,17,194,0.001536879,266,73,325,1.303833318,0.035343762,,,,,,,,,,,,
MUC16|94025,1,MUC16|94025,mucin 16%2C cell surface associated,DOWN,146.8362129,84,84,0.001957087,120,227,130,-0.32313547,-0.181986776,,,,,,,,,,,,
